session_id,event_id,timestamp_sec,duration_sec,is_manual_cancel,controller_idle_sec,head_speed_mps
10,31,343.55,3.85,0,3.86,0.976
10,32,631.21,1.02,1,2.7,0.188
10,33,386.13,2.36,1,0.54,0.606
10,34,303.39,1.03,1,3.7,0.881
10,35,258.85,0.82,1,4.17,0.725
10,36,552.76,10.2,0,5.38,1.166
10,37,716.34,10.35,0,2.52,0.37
10,38,590.11,1.3,1,5.94,0.592
11,0,0.0,6.93,0,4.15,0.367
11,1,15.56,9.89,0,0.95,0.698
11,2,25.16,1.54,1,0.84,0.844
11,3,20.23,3.52,0,2.3,0.804
11,4,68.52,1.58,1,1.0,0.79
11,5,59.68,6.72,0,3.01,0.134
11,6,97.12,8.57,0,2.68,1.234
11,7,139.38,2.6,0,2.39,0.142
11,8,89.06,2.81,0,5.64,0.096
11,9,101.75,8.94,0,5.88,0.987
11,10,106.35,5.57,0,5.28,1.365
11,11,112.38,8.03,0,3.47,0.998
11,12,100.08,1.48,1,3.41,1.105
11,13,171.17,0.35,1,2.14,1.027
11,14,127.89,9.45,0,1.86,0.552
11,15,169.33,8.58,0,1.12,1.224
11,16,104.22,9.98,0,0.59,0.349
11,17,273.84,1.62,1,4.37,0.121
11,18,105.24,4.26,0,1.69,1.302
11,19,185.89,4.75,0,4.99,1.111
11,20,142.98,8.12,0,2.26,0.488
11,21,403.78,4.15,0,2.15,0.138
11,22,273.55,10.22,0,3.94,0.669
11,23,224.96,10.49,0,4.19,1.189
11,24,290.47,3.51,0,2.57,1.144
11,25,468.03,4.85,0,4.39,1.218
11,26,224.71,10.72,0,3.57,0.244
11,27,172.45,1.72,1,5.57,1.278
11,28,393.23,3.88,0,1.98,1.027
11,29,388.1,3.86,0,4.69,1.1
11,30,156.9,9.85,0,2.33,1.438
11,31,377.7,10.67,0,1.15,1.499
11,32,425.0,1.63,1,1.62,1.377
11,33,294.47,5.55,0,3.44,0.571
11,34,409.44,6.58,0,1.04,1.473
11,35,470.33,10.25,0,2.54,0.65
11,36,492.74,0.62,1,1.93,1.405
11,37,647.52,3.54,0,2.31,0.601
11,38,658.31,7.96,0,4.27,0.423
11,39,660.06,7.85,0,3.2,0.294
11,40,525.28,1.88,1,3.19,1.38
11,41,786.29,2.72,0,0.69,1.278
11,42,355.8,8.93,0,2.77,1.272
11,43,613.5,2.28,0,3.28,0.591
11,44,224.36,7.63,0,3.16,0.757
11,45,884.8,2.3,0,3.41,0.448
11,46,857.74,2.09,1,4.21,1.219
11,47,606.15,0.51,1,1.32,0.328
11,48,532.34,4.55,0,2.68,0.591
12,0,0.0,8.56,0,2.15,1.251
12,1,10.66,8.13,0,0.67,0.638
12,2,35.36,8.01,0,4.37,0.17
12,3,55.27,5.25,0,5.88,1.462
12,4,54.01,4.33,0,5.46,1.054
12,5,65.73,10.61,0,4.26,0.457
12,6,48.64,3.88,0,5.18,0.073
12,7,66.42,2.11,1,5.01,1.397
12,8,104.87,7.38,0,5.17,1.032
12,9,55.59,8.94,0,4.85,1.05
12,10,61.4,5.38,0,1.04,0.387
12,11,108.85,7.8,0,3.78,1.455
12,12,159.55,9.34,0,2.98,0.381
12,13,215.57,3.94,0,3.72,0.601
12,14,149.8,4.48,0,0.9,0.439
12,15,95.59,3.65,0,2.64,0.573
12,16,100.95,6.28,0,4.69,0.198
12,17,107.85,7.29,0,3.32,0.2
12,18,93.33,7.65,0,4.81,1.302
12,19,377.93,9.3,0,4.49,0.861
12,20,180.68,6.97,0,4.27,0.296
12,21,199.42,3.58,0,1.42,0.45
12,22,273.61,5.52,0,5.69,1.095
12,23,251.51,6.39,0,1.25,0.06
12,24,275.02,5.69,0,5.24,0.688
12,25,351.2,8.14,0,3.77,0.486
12,26,254.46,6.59,0,1.48,0.627
12,27,266.98,7.98,0,5.82,1.184
12,28,223.92,9.36,0,2.51,1.401
12,29,461.34,3.88,0,4.72,0.089
12,30,181.12,4.15,0,4.89,1.255
12,31,295.82,9.44,0,4.2,0.252
12,32,375.55,3.65,0,2.83,0.597
12,33,595.47,7.52,0,3.44,1.389
12,34,584.27,2.59,0,5.83,1.067
12,35,523.96,10.52,0,1.1,0.41
12,36,529.24,7.79,0,3.6,0.985
12,37,239.73,5.25,0,4.88,0.204
13,0,0.0,6.46,0,3.69,0.884
13,1,10.17,8.59,0,3.74,0.776
13,2,13.48,0.53,1,2.79,1.445
13,3,24.31,3.29,0,2.22,0.71
13,4,39.13,6.1,0,2.91,1.06
13,5,73.6,8.91,0,1.13,1.281
13,6,45.7,3.48,0,5.91,0.404
13,7,77.53,1.53,1,5.77,0.386
13,8,113.69,1.71,1,2.88,0.092
13,9,72.78,1.6,1,2.64,1.072
13,10,180.8,8.89,0,0.84,0.198
13,11,197.34,1.02,1,3.02,0.43
13,12,165.66,7.47,0,3.78,0.936
13,13,202.67,9.2,0,3.9,1.23
13,14,94.75,7.26,0,0.97,0.244
13,15,169.1,3.64,0,4.31,0.791
13,16,246.42,1.14,1,1.52,0.971
13,17,120.78,10.5,0,3.55,0.76
13,18,92.59,5.89,0,0.79,0.571
13,19,236.07,2.09,1,5.8,0.783
13,20,124.8,5.59,0,5.12,0.759
13,21,274.35,1.97,1,2.11,0.449
13,22,291.41,1.31,1,4.58,1.161
13,23,241.57,0.55,1,4.76,1.244
13,24,476.32,2.45,0,4.45,0.842
13,25,499.74,2.13,1,4.63,0.482
13,26,517.64,5.03,0,4.99,0.687
14,0,0.0,4.41,0,4.56,1.049
14,1,17.2,6.51,0,3.89,1.188
14,2,15.05,7.87,0,3.43,0.915
14,3,38.15,5.21,0,3.65,1.431
14,4,44.7,10.22,0,1.25,1.138
14,5,34.95,0.91,1,4.11,1.067
14,6,65.34,1.01,1,1.86,1.273
14,7,42.93,1.69,1,3.95,0.594
14,8,123.36,9.78,0,2.72,1.137
14,9,162.3,6.76,0,3.18,0.894
14,10,154.59,3.29,0,5.85,0.971
14,11,191.1,10.04,0,2.69,1.454
14,12,83.51,5.5,0,2.06,0.844
14,13,73.96,9.97,0,5.42,1.155
14,14,103.18,10.43,0,0.59,1.398
14,15,279.62,11.92,0,2.85,1.494
14,16,102.4,5.3,0,5.31,1.321
14,17,98.21,0.48,1,4.15,0.991
14,18,114.62,9.37,0,4.65,0.672
14,19,243.04,0.77,1,0.93,0.911
14,20,358.1,2.48,0,2.39,0.225
14,21,358.88,6.99,0,1.76,0.18
14,22,378.41,1.11,1,2.15,0.605
14,23,309.34,8.56,0,4.22,0.149
14,24,389.38,3.98,0,2.43,0.359
14,25,461.22,8.31,0,2.93,0.365
14,26,297.46,0.57,1,4.52,0.56
14,27,378.4,4.78,0,4.05,0.41
14,28,495.77,5.13,0,5.68,0.089
14,29,315.41,4.37,0,3.84,0.324
14,30,323.65,9.92,0,4.87,0.397
14,31,160.61,1.7,1,0.89,1.339
14,32,362.01,1.0,1,2.63,1.267
14,33,201.13,4.06,0,3.09,1.482
14,34,653.83,2.53,0,1.69,1.388
14,35,397.38,5.15,0,4.42,1.162
14,36,225.14,8.55,0,3.46,0.271
14,37,366.35,2.33,1,5.86,0.275
14,38,366.8,9.73,0,4.07,0.983
14,39,735.91,11.55,0,1.81,0.404
14,40,594.83,1.65,1,0.8,1.016
14,41,510.29,0.33,1,1.25,0.066
14,42,444.28,1.44,1,5.02,0.426
14,43,795.43,10.78,0,4.53,0.221
15,0,0.0,5.19,0,0.85,1.083
15,1,13.5,1.3,1,2.48,0.774
15,2,31.68,0.86,1,1.07,0.882
15,3,26.0,1.42,1,0.74,1.301
15,4,71.45,1.14,1,1.33,1.4
15,5,49.14,11.57,0,4.57,0.658
15,6,63.55,1.88,1,1.99,0.163
15,7,138.05,2.28,1,1.49,1.216
15,8,141.38,3.17,0,3.06,0.459
15,9,121.11,1.52,1,0.54,0.341
15,10,124.0,1.67,1,3.05,0.908
15,11,95.45,4.43,0,5.45,1.153
15,12,211.12,1.2,1,1.78,0.552
15,13,230.56,11.93,0,0.51,1.003
15,14,173.33,3.52,0,3.41,0.395
15,15,282.29,2.49,1,4.41,0.185
15,16,313.89,7.65,0,4.35,0.59
15,17,104.08,0.51,1,1.23,1.239
15,18,160.47,6.81,0,5.8,0.393
15,19,185.65,2.06,1,4.35,1.116
15,20,275.41,0.46,1,1.61,1.181
15,21,273.82,0.66,1,3.06,0.639
15,22,149.57,4.55,0,2.2,0.434
15,23,128.91,1.81,1,5.05,1.06
15,24,248.07,5.74,0,1.0,0.41
15,25,136.66,1.79,1,1.93,1.486
15,26,310.2,1.29,1,4.61,0.412
15,27,532.94,3.87,0,0.57,1.254
15,28,410.77,2.11,1,2.55,0.964
15,29,173.05,5.06,0,4.97,0.082
16,0,0.0,10.08,0,1.01,1.279
16,1,11.5,2.37,1,0.78,1.39
16,2,20.62,7.1,0,2.61,0.669
16,3,42.63,5.0,0,2.95,0.266
16,4,48.74,8.54,0,3.24,1.33
16,5,84.79,1.14,1,2.81,0.982
16,6,64.42,2.49,1,3.49,0.078
16,7,94.39,6.95,0,4.8,0.549
16,8,43.52,0.89,1,0.64,0.916
16,9,93.25,5.05,0,4.95,0.734
16,10,86.17,4.6,0,1.38,0.409
16,11,211.39,9.91,0,4.55,1.158
16,12,238.48,11.73,0,2.64,1.406
16,13,134.96,0.82,1,2.25,1.12
16,14,99.84,9.08,0,2.43,0.873
16,15,196.98,10.34,0,4.96,1.457
16,16,84.78,0.38,1,0.81,0.922
16,17,171.89,1.03,1,3.88,1.219
16,18,129.88,2.07,1,5.28,0.136
16,19,198.99,3.73,0,1.11,0.813
16,20,200.97,1.85,1,4.14,0.9
16,21,306.37,2.45,1,4.53,0.683
16,22,403.57,1.0,1,4.39,0.865
16,23,245.54,5.78,0,4.16,1.231
16,24,372.72,5.18,0,1.48,0.053
16,25,193.28,10.48,0,4.74,0.873
16,26,170.6,2.08,1,3.86,0.977
16,27,264.41,1.03,1,0.93,0.553
16,28,446.3,11.55,0,5.02,1.022
16,29,297.46,0.33,1,1.65,1.055
16,30,338.84,9.24,0,0.76,0.685
16,31,329.54,1.21,1,5.35,0.559
16,32,268.28,9.89,0,3.68,1.149
16,33,294.26,2.06,1,0.68,0.079
16,34,208.25,1.05,1,5.38,0.283
16,35,643.94,11.69,0,2.36,1.479
16,36,414.47,6.49,0,4.09,0.931
16,37,492.53,1.03,1,5.86,0.643
16,38,244.67,7.52,0,4.13,0.481
16,39,197.23,1.51,1,3.2,0.129
16,40,258.19,2.11,1,3.94,0.746
16,41,276.04,1.7,1,5.87,0.737
16,42,614.38,6.86,0,5.42,0.434
16,43,243.78,1.12,1,2.6,0.321
16,44,319.75,0.88,1,5.1,0.868
16,45,504.44,3.3,0,4.17,1.222
16,46,590.58,4.55,0,0.84,0.611
16,47,401.13,8.92,0,5.65,0.88
17,0,0.0,2.29,1,4.43,0.778
17,1,16.36,8.17,0,3.91,0.224
17,2,13.79,2.47,1,5.85,1.222
17,3,43.23,10.91,0,2.89,1.496
17,4,24.02,4.47,0,5.51,1.376
17,5,59.36,5.7,0,2.29,0.45
17,6,67.76,9.13,0,3.93,0.808
17,7,133.66,3.51,0,3.73,1.15
17,8,104.28,7.16,0,1.06,0.465
17,9,127.21,5.82,0,2.61,0.754
17,10,154.05,0.91,1,1.29,0.933
17,11,178.05,2.26,1,2.32,0.394
17,12,114.55,10.1,0,0.61,1.235
17,13,234.44,1.38,1,4.33,0.192
17,14,126.58,2.44,1,2.94,1.247
17,15,260.39,7.89,0,1.53,0.357
17,16,203.66,8.89,0,5.27,1.24
17,17,302.08,0.98,1,3.29,0.247
17,18,315.98,2.46,0,1.56,1.258
17,19,173.08,1.3,1,5.55,1.072
17,20,109.17,6.65,0,3.99,0.23
17,21,289.87,7.44,0,1.48,1.312
17,22,337.32,3.64,0,5.42,1.136
17,23,447.9,1.15,1,1.4,0.88
17,24,267.42,7.91,0,4.23,0.44
17,25,466.82,2.02,1,4.72,0.063
17,26,443.98,7.5,0,0.55,0.416
17,27,287.47,2.43,1,4.04,0.665
17,28,486.21,4.42,0,3.07,1.032
18,0,0.0,2.16,0,6.0,1.451
18,1,12.23,7.09,0,2.05,1.042
18,2,29.68,0.91,1,2.29,0.451
18,3,25.81,7.57,0,1.54,0.8
18,4,39.18,2.19,1,4.96,0.636
18,5,93.02,0.36,1,3.24,0.479
18,6,103.44,1.92,1,3.71,1.492
